"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Game/Survival_Character/Materials/Master_Materials/MM_Survival_Character_Gloves.MM_Survival_Character_Gloves","49","0","23","1","0.000000","0","0"
"/Engine/EditorLandscapeResources/SelectBrushMaterial.SelectBrushMaterial","49","0","14","2","0.000000","0","0"
"/Game/Survival_Character/Materials/Master_Materials/MM_Survival_Character_Backpack.MM_Survival_Character_Backpack","49","0","23","1","0.000000","0","0"
"/Game/Survival_Character/Materials/Master_Materials/MM_Survival_Character_EyeBrow.MM_Survival_Character_EyeBrow","49","0","56","1","0.000000","0","0"
"/Game/Survival_Character/Materials/Master_Materials/MM_Survival_Character_Jacket.MM_Survival_Character_Jacket","49","0","23","1","0.000000","0","0"
"/Game/Survival_Character/Materials/Master_Materials/MM_Survival_Character_Jeans.MM_Survival_Character_Jeans","49","0","23","1","0.000000","0","0"
"/Game/Survival_Character/Materials/Master_Materials/MM_Survival_Character_Shoes.MM_Survival_Character_Shoes","49","0","23","1","0.000000","0","0"
"/Game/Survival_Character/Materials/Master_Materials/MM_Survival_Character_Skin.MM_Survival_Character_Skin","49","0","8","1","0.000000","0","0"
"/Game/Clinic/Materials/M_Lights.M_Lights","49","0","5","1","0.000000","0","0"
"/Game/Clinic/Materials/M_Screen.M_Screen","49","0","8","1","0.000000","0","0"
"/Game/Models/EntranceAndGate/Right_Door_Baked.Right_Door_Baked","49","0","8","1","0.000000","0","0"
"/Game/Models/EntranceAndGate/Left_Door_Bake.Left_Door_Bake","49","0","8","1","0.000000","0","0"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","49","0","4","1","0.000000","0","0"
"/Game/Models/Animals/Shark/Baked.Baked","49","0","8","1","0.000000","0","0"
"/Game/Models/Animals/Rabbit/ribbit.ribbit","49","0","8","1","0.000000","0","0"
"/Game/Models/Animals/piggo/piggo.piggo","49","0","8","1","0.000000","0","0"
"/Game/Models/Animals/Elephant/Baked_Elephant.Baked_Elephant","49","0","8","1","0.000000","0","0"
"/Game/Models/Animals/birds/??.??","49","0","8","1","0.000000","0","0"
"/Game/AdvancedGlassPack/Materials/01_Clean/M_Glass_CleanMaster.M_Glass_CleanMaster","49","0","30","2","0.000000","0","0"
"/Game/Models/EntranceAndGate/concrete_layered.concrete_layered","49","0","8","1","0.000000","0","0"
"/Game/Models/Machine/frontpanel.frontpanel","49","0","8","1","0.000000","0","0"
"/Game/Models/Environment/Mountains/M_MountainStone.M_MountainStone","49","0","20","1","0.000000","0","0"
"/Game/Models/EntranceAndGate/GateHall_Bake_combined.GateHall_Bake_combined","49","0","8","1","0.000000","0","0"
"/Game/Models/MainBox/concrete3.concrete3","49","0","41","1","0.000000","0","0"
"/Game/Models/MainBox/concrete_layered.concrete_layered","49","0","41","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","49","0","20","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","49","0","31","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","49","0","5","1","0.000000","0","0"
"/HairStrands/Materials/HairDebugMaterial.HairDebugMaterial","49","0","71","1","0.000000","0","0"
"/ControlRig/M_Manip.M_Manip","49","0","11","1","0.000000","0","0"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","49","0","11","1","0.000000","0","0"
"/Engine/EditorLandscapeResources/LayerVisMaterial.LayerVisMaterial","49","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","49","0","10","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","49","0","14","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","49","0","11","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","49","0","11","1","0.000000","0","0"
"/Game/Survival_Character/Materials/Master_Materials/MM_Survival_Character_HairSheet.MM_Survival_Character_HairSheet","49","0","56","1","0.000000","0","56"
"/Game/Movies/M_Video.M_Video","49","0","12","1","0.000000","0","0"
